py:attribute
	jax.example_libraries.optimizers.Optimizer.init_fn jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.Optimizer.init_fn
	_autosummary/jax.numpy.exp               jax.numpy.exp                           : _autosummary/jax.numpy.exp.html
	_autosummary/jax.numpy.exp2              jax.numpy.exp2                          : _autosummary/jax.numpy.exp2.html
	_autosummary/jax.numpy.expand_dims       jax.numpy.expand_dims                   : _autosummary/jax.numpy.expand_dims.html
	_autosummary/jax.numpy.expm1             jax.numpy.expm1                         : _autosummary/jax.numpy.expm1.html
	_autosummary/jax.numpy.extract           jax.numpy.extract                       : _autosummary/jax.numpy.extract.html
	_autosummary/jax.numpy.eye               jax.numpy.eye                           : _autosummary/jax.numpy.eye.html
	_autosummary/jax.numpy.fabs              jax.numpy.fabs                          : _autosummary/jax.numpy.fabs.html
	_autosummary/jax.numpy.fft.fft           jax.numpy.fft.fft                       : _autosummary/jax.numpy.fft.fft.html
	_autosummary/jax.numpy.fft.fft2          jax.numpy.fft.fft2                      : _autosummary/jax.numpy.fft.fft2.html
	_autosummary/jax.numpy.fft.fftfreq       jax.numpy.fft.fftfreq                   : _autosummary/jax.numpy.fft.fftfreq.html
	_autosummary/jax.numpy.fft.fftn          jax.numpy.fft.fftn                      : _autosummary/jax.numpy.fft.fftn.html
	_autosummary/jax.numpy.fft.fftshift      jax.numpy.fft.fftshift                  : _autosummary/jax.numpy.fft.fftshift.html
	_autosummary/jax.numpy.fft.hfft          jax.numpy.fft.hfft                      : _autosummary/jax.numpy.fft.hfft.html
	_autosummary/jax.numpy.fft.ifft          jax.numpy.fft.ifft                      : _autosummary/jax.numpy.fft.ifft.html
	_autosummary/jax.numpy.fft.ifft2         jax.numpy.fft.ifft2                     : _autosummary/jax.numpy.fft.ifft2.html
	_autosummary/jax.numpy.fft.ifftn         jax.numpy.fft.ifftn                     : _autosummary/jax.numpy.fft.ifftn.html
	_autosummary/jax.numpy.fft.ifftshift     jax.numpy.fft.ifftshift                 : _autosummary/jax.numpy.fft.ifftshift.html
	_autosummary/jax.numpy.fft.ihfft         jax.numpy.fft.ihfft                     : _autosummary/jax.numpy.fft.ihfft.html
	_autosummary/jax.numpy.fft.irfft         jax.numpy.fft.irfft                     : _autosummary/jax.numpy.fft.irfft.html
	_autosummary/jax.numpy.fft.irfft2        jax.numpy.fft.irfft2                    : _autosummary/jax.numpy.fft.irfft2.html
	_autosummary/jax.numpy.fft.irfftn        jax.numpy.fft.irfftn                    : _autosummary/jax.numpy.fft.irfftn.html
	_autosummary/jax.numpy.fft.rfft          jax.numpy.fft.rfft                      : _autosummary/jax.numpy.fft.rfft.html
	_autosummary/jax.numpy.fft.rfft2         jax.numpy.fft.rfft2                     : _autosummary/jax.numpy.fft.rfft2.html
	_autosummary/jax.numpy.fft.rfftfreq      jax.numpy.fft.rfftfreq                  : _autosummary/jax.numpy.fft.rfftfreq.html
	_autosummary/jax.numpy.fft.rfftn         jax.numpy.fft.rfftn                     : _autosummary/jax.numpy.fft.rfftn.html
	_autosummary/jax.numpy.finfo             jax.numpy.finfo                         : _autosummary/jax.numpy.finfo.html
	_autosummary/jax.numpy.fix               jax.numpy.fix                           : _autosummary/jax.numpy.fix.html
	_autosummary/jax.numpy.flatnonzero       jax.numpy.flatnonzero                   : _autosummary/jax.numpy.flatnonzero.html
	_autosummary/jax.numpy.flexible          jax.numpy.flexible                      : _autosummary/jax.numpy.flexible.html
	_autosummary/jax.numpy.flip              jax.numpy.flip                          : _autosummary/jax.numpy.flip.html
	_autosummary/jax.numpy.fliplr            jax.numpy.fliplr                        : _autosummary/jax.numpy.fliplr.html
	_autosummary/jax.numpy.flipud            jax.numpy.flipud                        : _autosummary/jax.numpy.flipud.html
	_autosummary/jax.numpy.float16           jax.numpy.float16                       : _autosummary/jax.numpy.float16.html
	_autosummary/jax.numpy.float32           jax.numpy.float32                       : _autosummary/jax.numpy.float32.html
	_autosummary/jax.numpy.float64           jax.numpy.float64                       : _autosummary/jax.numpy.float64.html
	_autosummary/jax.numpy.float_            jax.numpy.float_                        : _autosummary/jax.numpy.float_.html
	_autosummary/jax.numpy.float_power       jax.numpy.float_power                   : _autosummary/jax.numpy.float_power.html
	_autosummary/jax.numpy.floating          jax.numpy.floating                      : _autosummary/jax.numpy.floating.html
	_autosummary/jax.numpy.floor             jax.numpy.floor                         : _autosummary/jax.numpy.floor.html
	_autosummary/jax.numpy.floor_divide      jax.numpy.floor_divide                  : _autosummary/jax.numpy.floor_divide.html
	_autosummary/jax.numpy.fmax              jax.numpy.fmax                          : _autosummary/jax.numpy.fmax.html
	_autosummary/jax.numpy.fmin              jax.numpy.fmin                          : _autosummary/jax.numpy.fmin.html
	_autosummary/jax.numpy.fmod              jax.numpy.fmod                          : _autosummary/jax.numpy.fmod.html
	_autosummary/jax.numpy.frexp             jax.numpy.frexp                         : _autosummary/jax.numpy.frexp.html
	_autosummary/jax.numpy.full              jax.numpy.full                          : _autosummary/jax.numpy.full.html
	_autosummary/jax.numpy.full_like         jax.numpy.full_like                     : _autosummary/jax.numpy.full_like.html
	_autosummary/jax.numpy.gcd               jax.numpy.gcd                           : _autosummary/jax.numpy.gcd.html
	_autosummary/jax.numpy.geomspace         jax.numpy.geomspace                     : _autosummary/jax.numpy.geomspace.html
	_autosummary/jax.numpy.get_printoptions  jax.numpy.get_printoptions              : _autosummary/jax.numpy.get_printoptions.html
	_autosummary/jax.numpy.gradient          jax.numpy.gradient                      : _autosummary/jax.numpy.gradient.html
	_autosummary/jax.numpy.greater           jax.numpy.greater                       : _autosummary/jax.numpy.greater.html
	_autosummary/jax.numpy.greater_equal     jax.numpy.greater_equal                 : _autosummary/jax.numpy.greater_equal.html
	_autosummary/jax.numpy.hamming           jax.numpy.hamming                       : _autosummary/jax.numpy.hamming.html
	_autosummary/jax.numpy.hanning           jax.numpy.hanning                       : _autosummary/jax.numpy.hanning.html
	_autosummary/jax.numpy.heaviside         jax.numpy.heaviside                     : _autosummary/jax.numpy.heaviside.html
	_autosummary/jax.numpy.histogram         jax.numpy.histogram                     : _autosummary/jax.numpy.histogram.html
	_autosummary/jax.numpy.histogram2d       jax.numpy.histogram2d                   : _autosummary/jax.numpy.histogram2d.html
	_autosummary/jax.numpy.histogram_bin_edges jax.numpy.histogram_bin_edges           : _autosummary/jax.numpy.histogram_bin_edges.html
	_autosummary/jax.numpy.histogramdd       jax.numpy.histogramdd                   : _autosummary/jax.numpy.histogramdd.html
	_autosummary/jax.numpy.hsplit            jax.numpy.hsplit                        : _autosummary/jax.numpy.hsplit.html
	_autosummary/jax.numpy.hstack            jax.numpy.hstack                        : _autosummary/jax.numpy.hstack.html
	_autosummary/jax.numpy.hypot             jax.numpy.hypot                         : _autosummary/jax.numpy.hypot.html
	_autosummary/jax.numpy.i0                jax.numpy.i0                            : _autosummary/jax.numpy.i0.html
	_autosummary/jax.numpy.identity          jax.numpy.identity                      : _autosummary/jax.numpy.identity.html
	_autosummary/jax.numpy.iinfo             jax.numpy.iinfo                         : _autosummary/jax.numpy.iinfo.html
	_autosummary/jax.numpy.imag              jax.numpy.imag                          : _autosummary/jax.numpy.imag.html
	_autosummary/jax.numpy.in1d              jax.numpy.in1d                          : _autosummary/jax.numpy.in1d.html
	_autosummary/jax.numpy.index_exp         jax.numpy.index_exp                     : _autosummary/jax.numpy.index_exp.html
	_autosummary/jax.numpy.indices           jax.numpy.indices                       : _autosummary/jax.numpy.indices.html
	_autosummary/jax.numpy.inexact           jax.numpy.inexact                       : _autosummary/jax.numpy.inexact.html
	_autosummary/jax.numpy.inner             jax.numpy.inner                         : _autosummary/jax.numpy.inner.html
	_autosummary/jax.numpy.insert            jax.numpy.insert                        : _autosummary/jax.numpy.insert.html
	_autosummary/jax.numpy.int16             jax.numpy.int16                         : _autosummary/jax.numpy.int16.html
	_autosummary/jax.numpy.int32             jax.numpy.int32                         : _autosummary/jax.numpy.int32.html
	_autosummary/jax.numpy.int64             jax.numpy.int64                         : _autosummary/jax.numpy.int64.html
	_autosummary/jax.numpy.int8              jax.numpy.int8                          : _autosummary/jax.numpy.int8.html
	_autosummary/jax.numpy.int_              jax.numpy.int_                          : _autosummary/jax.numpy.int_.html
	_autosummary/jax.numpy.integer           jax.numpy.integer                       : _autosummary/jax.numpy.integer.html
	_autosummary/jax.numpy.interp            jax.numpy.interp                        : _autosummary/jax.numpy.interp.html
	_autosummary/jax.numpy.intersect1d       jax.numpy.intersect1d                   : _autosummary/jax.numpy.intersect1d.html
	_autosummary/jax.numpy.invert            jax.numpy.invert                        : _autosummary/jax.numpy.invert.html
	_autosummary/jax.numpy.isclose           jax.numpy.isclose                       : _autosummary/jax.numpy.isclose.html
	_autosummary/jax.numpy.iscomplex         jax.numpy.iscomplex                     : _autosummary/jax.numpy.iscomplex.html
	_autosummary/jax.numpy.iscomplexobj      jax.numpy.iscomplexobj                  : _autosummary/jax.numpy.iscomplexobj.html
	_autosummary/jax.numpy.isfinite          jax.numpy.isfinite                      : _autosummary/jax.numpy.isfinite.html
	_autosummary/jax.numpy.isin              jax.numpy.isin                          : _autosummary/jax.numpy.isin.html
	_autosummary/jax.numpy.isinf             jax.numpy.isinf                         : _autosummary/jax.numpy.isinf.html
	_autosummary/jax.numpy.isnan             jax.numpy.isnan                         : _autosummary/jax.numpy.isnan.html
	_autosummary/jax.numpy.isneginf          jax.numpy.isneginf                      : _autosummary/jax.numpy.isneginf.html
	_autosummary/jax.numpy.isposinf          jax.numpy.isposinf                      : _autosummary/jax.numpy.isposinf.html
	_autosummary/jax.numpy.isreal            jax.numpy.isreal                        : _autosummary/jax.numpy.isreal.html
	_autosummary/jax.numpy.isrealobj         jax.numpy.isrealobj                     : _autosummary/jax.numpy.isrealobj.html
	_autosummary/jax.numpy.isscalar          jax.numpy.isscalar                      : _autosummary/jax.numpy.isscalar.html
	_autosummary/jax.numpy.issubdtype        jax.numpy.issubdtype                    : _autosummary/jax.numpy.issubdtype.html
	_autosummary/jax.numpy.issubsctype       jax.numpy.issubsctype                   : _autosummary/jax.numpy.issubsctype.html
	_autosummary/jax.numpy.iterable          jax.numpy.iterable                      : _autosummary/jax.numpy.iterable.html
	_autosummary/jax.numpy.ix_               jax.numpy.ix_                           : _autosummary/jax.numpy.ix_.html
	_autosummary/jax.numpy.kaiser            jax.numpy.kaiser                        : _autosummary/jax.numpy.kaiser.html
	_autosummary/jax.numpy.kron              jax.numpy.kron                          : _autosummary/jax.numpy.kron.html
	_autosummary/jax.numpy.lcm               jax.numpy.lcm                           : _autosummary/jax.numpy.lcm.html
	_autosummary/jax.numpy.ldexp             jax.numpy.ldexp                         : _autosummary/jax.numpy.ldexp.html
	_autosummary/jax.numpy.left_shift        jax.numpy.left_shift                    : _autosummary/jax.numpy.left_shift.html
	_autosummary/jax.numpy.less              jax.numpy.less                          : _autosummary/jax.numpy.less.html
	_autosummary/jax.numpy.less_equal        jax.numpy.less_equal                    : _autosummary/jax.numpy.less_equal.html
