py:attribute
	jax.lax.Precision                        jax.lax.html#jax.lax.Precision
	/_autosummary/jax.nn.softmax.rst#jax-nn-softmax jax.nn.softmax                          : _autosummary/jax.nn.softmax.html#jax-nn-softmax
	/_autosummary/jax.nn.softmax.rst#jax.nn.softmax jax.nn.softmax                          : _autosummary/jax.nn.softmax.html#jax.nn.softmax
	/_autosummary/jax.nn.softplus.rst        jax.nn.softplus                         : _autosummary/jax.nn.softplus.html
	/_autosummary/jax.nn.softplus.rst#jax-nn-softplus jax.nn.softplus                         : _autosummary/jax.nn.softplus.html#jax-nn-softplus
	/_autosummary/jax.nn.softplus.rst#jax.nn.softplus jax.nn.softplus                         : _autosummary/jax.nn.softplus.html#jax.nn.softplus
	/_autosummary/jax.nn.swish.rst           jax.nn.swish                            : _autosummary/jax.nn.swish.html
	/_autosummary/jax.nn.swish.rst#jax-nn-swish jax.nn.swish                            : _autosummary/jax.nn.swish.html#jax-nn-swish
	/_autosummary/jax.nn.swish.rst#jax.nn.swish jax.nn.swish                            : _autosummary/jax.nn.swish.html#jax.nn.swish
	/_autosummary/jax.numpy.abs.rst          jax.numpy.abs                           : _autosummary/jax.numpy.abs.html
	/_autosummary/jax.numpy.abs.rst#jax-numpy-abs jax.numpy.abs                           : _autosummary/jax.numpy.abs.html#jax-numpy-abs
	/_autosummary/jax.numpy.abs.rst#jax.numpy.abs jax.numpy.abs                           : _autosummary/jax.numpy.abs.html#jax.numpy.abs
	/_autosummary/jax.numpy.absolute.rst     jax.numpy.absolute                      : _autosummary/jax.numpy.absolute.html
	/_autosummary/jax.numpy.absolute.rst#jax-numpy-absolute jax.numpy.absolute                      : _autosummary/jax.numpy.absolute.html#jax-numpy-absolute
	/_autosummary/jax.numpy.absolute.rst#jax.numpy.absolute jax.numpy.absolute                      : _autosummary/jax.numpy.absolute.html#jax.numpy.absolute
	/_autosummary/jax.numpy.add.rst          jax.numpy.add                           : _autosummary/jax.numpy.add.html
	/_autosummary/jax.numpy.add.rst#jax-numpy-add jax.numpy.add                           : _autosummary/jax.numpy.add.html#jax-numpy-add
	/_autosummary/jax.numpy.add.rst#jax.numpy.add jax.numpy.add                           : _autosummary/jax.numpy.add.html#jax.numpy.add
	/_autosummary/jax.numpy.all.rst          jax.numpy.all                           : _autosummary/jax.numpy.all.html
	/_autosummary/jax.numpy.all.rst#jax-numpy-all jax.numpy.all                           : _autosummary/jax.numpy.all.html#jax-numpy-all
	/_autosummary/jax.numpy.all.rst#jax.numpy.all jax.numpy.all                           : _autosummary/jax.numpy.all.html#jax.numpy.all
	/_autosummary/jax.numpy.allclose.rst     jax.numpy.allclose                      : _autosummary/jax.numpy.allclose.html
	/_autosummary/jax.numpy.allclose.rst#jax-numpy-allclose jax.numpy.allclose                      : _autosummary/jax.numpy.allclose.html#jax-numpy-allclose
	/_autosummary/jax.numpy.allclose.rst#jax.numpy.allclose jax.numpy.allclose                      : _autosummary/jax.numpy.allclose.html#jax.numpy.allclose
	/_autosummary/jax.numpy.alltrue.rst      jax.numpy.alltrue                       : _autosummary/jax.numpy.alltrue.html
	/_autosummary/jax.numpy.alltrue.rst#jax-numpy-alltrue jax.numpy.alltrue                       : _autosummary/jax.numpy.alltrue.html#jax-numpy-alltrue
	/_autosummary/jax.numpy.alltrue.rst#jax.numpy.alltrue jax.numpy.alltrue                       : _autosummary/jax.numpy.alltrue.html#jax.numpy.alltrue
	/_autosummary/jax.numpy.amax.rst         jax.numpy.amax                          : _autosummary/jax.numpy.amax.html
	/_autosummary/jax.numpy.amax.rst#jax-numpy-amax jax.numpy.amax                          : _autosummary/jax.numpy.amax.html#jax-numpy-amax
	/_autosummary/jax.numpy.amax.rst#jax.numpy.amax jax.numpy.amax                          : _autosummary/jax.numpy.amax.html#jax.numpy.amax
	/_autosummary/jax.numpy.amin.rst         jax.numpy.amin                          : _autosummary/jax.numpy.amin.html
	/_autosummary/jax.numpy.amin.rst#jax-numpy-amin jax.numpy.amin                          : _autosummary/jax.numpy.amin.html#jax-numpy-amin
	/_autosummary/jax.numpy.amin.rst#jax.numpy.amin jax.numpy.amin                          : _autosummary/jax.numpy.amin.html#jax.numpy.amin
	/_autosummary/jax.numpy.angle.rst        jax.numpy.angle                         : _autosummary/jax.numpy.angle.html
	/_autosummary/jax.numpy.angle.rst#jax-numpy-angle jax.numpy.angle                         : _autosummary/jax.numpy.angle.html#jax-numpy-angle
	/_autosummary/jax.numpy.angle.rst#jax.numpy.angle jax.numpy.angle                         : _autosummary/jax.numpy.angle.html#jax.numpy.angle
	/_autosummary/jax.numpy.any.rst          jax.numpy.any                           : _autosummary/jax.numpy.any.html
	/_autosummary/jax.numpy.any.rst#jax-numpy-any jax.numpy.any                           : _autosummary/jax.numpy.any.html#jax-numpy-any
	/_autosummary/jax.numpy.any.rst#jax.numpy.any jax.numpy.any                           : _autosummary/jax.numpy.any.html#jax.numpy.any
	/_autosummary/jax.numpy.append.rst       jax.numpy.append                        : _autosummary/jax.numpy.append.html
	/_autosummary/jax.numpy.append.rst#jax-numpy-append jax.numpy.append                        : _autosummary/jax.numpy.append.html#jax-numpy-append
	/_autosummary/jax.numpy.append.rst#jax.numpy.append jax.numpy.append                        : _autosummary/jax.numpy.append.html#jax.numpy.append
	/_autosummary/jax.numpy.apply_along_axis.rst jax.numpy.apply_along_axis              : _autosummary/jax.numpy.apply_along_axis.html
	/_autosummary/jax.numpy.apply_along_axis.rst#jax-numpy-apply-along-axis jax.numpy.apply_along_axis              : _autosummary/jax.numpy.apply_along_axis.html#jax-numpy-apply-along-axis
	/_autosummary/jax.numpy.apply_along_axis.rst#jax.numpy.apply_along_axis jax.numpy.apply_along_axis              : _autosummary/jax.numpy.apply_along_axis.html#jax.numpy.apply_along_axis
	/_autosummary/jax.numpy.apply_over_axes.rst jax.numpy.apply_over_axes               : _autosummary/jax.numpy.apply_over_axes.html
	/_autosummary/jax.numpy.apply_over_axes.rst#jax-numpy-apply-over-axes jax.numpy.apply_over_axes               : _autosummary/jax.numpy.apply_over_axes.html#jax-numpy-apply-over-axes
	/_autosummary/jax.numpy.apply_over_axes.rst#jax.numpy.apply_over_axes jax.numpy.apply_over_axes               : _autosummary/jax.numpy.apply_over_axes.html#jax.numpy.apply_over_axes
	/_autosummary/jax.numpy.arange.rst       jax.numpy.arange                        : _autosummary/jax.numpy.arange.html
	/_autosummary/jax.numpy.arange.rst#jax-numpy-arange jax.numpy.arange                        : _autosummary/jax.numpy.arange.html#jax-numpy-arange
	/_autosummary/jax.numpy.arange.rst#jax.numpy.arange jax.numpy.arange                        : _autosummary/jax.numpy.arange.html#jax.numpy.arange
	/_autosummary/jax.numpy.arccos.rst       jax.numpy.arccos                        : _autosummary/jax.numpy.arccos.html
	/_autosummary/jax.numpy.arccos.rst#jax-numpy-arccos jax.numpy.arccos                        : _autosummary/jax.numpy.arccos.html#jax-numpy-arccos
	/_autosummary/jax.numpy.arccos.rst#jax.numpy.arccos jax.numpy.arccos                        : _autosummary/jax.numpy.arccos.html#jax.numpy.arccos
	/_autosummary/jax.numpy.arccosh.rst      jax.numpy.arccosh                       : _autosummary/jax.numpy.arccosh.html
	/_autosummary/jax.numpy.arccosh.rst#jax-numpy-arccosh jax.numpy.arccosh                       : _autosummary/jax.numpy.arccosh.html#jax-numpy-arccosh
	/_autosummary/jax.numpy.arccosh.rst#jax.numpy.arccosh jax.numpy.arccosh                       : _autosummary/jax.numpy.arccosh.html#jax.numpy.arccosh
	/_autosummary/jax.numpy.arcsin.rst       jax.numpy.arcsin                        : _autosummary/jax.numpy.arcsin.html
	/_autosummary/jax.numpy.arcsin.rst#jax-numpy-arcsin jax.numpy.arcsin                        : _autosummary/jax.numpy.arcsin.html#jax-numpy-arcsin
	/_autosummary/jax.numpy.arcsin.rst#jax.numpy.arcsin jax.numpy.arcsin                        : _autosummary/jax.numpy.arcsin.html#jax.numpy.arcsin
	/_autosummary/jax.numpy.arcsinh.rst      jax.numpy.arcsinh                       : _autosummary/jax.numpy.arcsinh.html
	/_autosummary/jax.numpy.arcsinh.rst#jax-numpy-arcsinh jax.numpy.arcsinh                       : _autosummary/jax.numpy.arcsinh.html#jax-numpy-arcsinh
	/_autosummary/jax.numpy.arcsinh.rst#jax.numpy.arcsinh jax.numpy.arcsinh                       : _autosummary/jax.numpy.arcsinh.html#jax.numpy.arcsinh
	/_autosummary/jax.numpy.arctan.rst       jax.numpy.arctan                        : _autosummary/jax.numpy.arctan.html
	/_autosummary/jax.numpy.arctan.rst#jax-numpy-arctan jax.numpy.arctan                        : _autosummary/jax.numpy.arctan.html#jax-numpy-arctan
	/_autosummary/jax.numpy.arctan.rst#jax.numpy.arctan jax.numpy.arctan                        : _autosummary/jax.numpy.arctan.html#jax.numpy.arctan
	/_autosummary/jax.numpy.arctan2.rst      jax.numpy.arctan2                       : _autosummary/jax.numpy.arctan2.html
	/_autosummary/jax.numpy.arctan2.rst#jax-numpy-arctan2 jax.numpy.arctan2                       : _autosummary/jax.numpy.arctan2.html#jax-numpy-arctan2
	/_autosummary/jax.numpy.arctan2.rst#jax.numpy.arctan2 jax.numpy.arctan2                       : _autosummary/jax.numpy.arctan2.html#jax.numpy.arctan2
	/_autosummary/jax.numpy.arctanh.rst      jax.numpy.arctanh                       : _autosummary/jax.numpy.arctanh.html
	/_autosummary/jax.numpy.arctanh.rst#jax-numpy-arctanh jax.numpy.arctanh                       : _autosummary/jax.numpy.arctanh.html#jax-numpy-arctanh
	/_autosummary/jax.numpy.arctanh.rst#jax.numpy.arctanh jax.numpy.arctanh                       : _autosummary/jax.numpy.arctanh.html#jax.numpy.arctanh
	/_autosummary/jax.numpy.argmax.rst       jax.numpy.argmax                        : _autosummary/jax.numpy.argmax.html
	/_autosummary/jax.numpy.argmax.rst#jax-numpy-argmax jax.numpy.argmax                        : _autosummary/jax.numpy.argmax.html#jax-numpy-argmax
	/_autosummary/jax.numpy.argmax.rst#jax.numpy.argmax jax.numpy.argmax                        : _autosummary/jax.numpy.argmax.html#jax.numpy.argmax
	/_autosummary/jax.numpy.argmin.rst       jax.numpy.argmin                        : _autosummary/jax.numpy.argmin.html
	/_autosummary/jax.numpy.argmin.rst#jax-numpy-argmin jax.numpy.argmin                        : _autosummary/jax.numpy.argmin.html#jax-numpy-argmin
	/_autosummary/jax.numpy.argmin.rst#jax.numpy.argmin jax.numpy.argmin                        : _autosummary/jax.numpy.argmin.html#jax.numpy.argmin
	/_autosummary/jax.numpy.argsort.rst      jax.numpy.argsort                       : _autosummary/jax.numpy.argsort.html
	/_autosummary/jax.numpy.argsort.rst#jax-numpy-argsort jax.numpy.argsort                       : _autosummary/jax.numpy.argsort.html#jax-numpy-argsort
	/_autosummary/jax.numpy.argsort.rst#jax.numpy.argsort jax.numpy.argsort                       : _autosummary/jax.numpy.argsort.html#jax.numpy.argsort
	/_autosummary/jax.numpy.argwhere.rst     jax.numpy.argwhere                      : _autosummary/jax.numpy.argwhere.html
	/_autosummary/jax.numpy.argwhere.rst#jax-numpy-argwhere jax.numpy.argwhere                      : _autosummary/jax.numpy.argwhere.html#jax-numpy-argwhere
	/_autosummary/jax.numpy.argwhere.rst#jax.numpy.argwhere jax.numpy.argwhere                      : _autosummary/jax.numpy.argwhere.html#jax.numpy.argwhere
	/_autosummary/jax.numpy.around.rst       jax.numpy.around                        : _autosummary/jax.numpy.around.html
	/_autosummary/jax.numpy.around.rst#jax-numpy-around jax.numpy.around                        : _autosummary/jax.numpy.around.html#jax-numpy-around
	/_autosummary/jax.numpy.around.rst#jax.numpy.around jax.numpy.around                        : _autosummary/jax.numpy.around.html#jax.numpy.around
	/_autosummary/jax.numpy.array.rst        jax.numpy.array                         : _autosummary/jax.numpy.array.html
	/_autosummary/jax.numpy.array.rst#jax-numpy-array jax.numpy.array                         : _autosummary/jax.numpy.array.html#jax-numpy-array
	/_autosummary/jax.numpy.array.rst#jax.numpy.array jax.numpy.array                         : _autosummary/jax.numpy.array.html#jax.numpy.array
	/_autosummary/jax.numpy.array_equal.rst  jax.numpy.array_equal                   : _autosummary/jax.numpy.array_equal.html
	/_autosummary/jax.numpy.array_equal.rst#jax-numpy-array-equal jax.numpy.array_equal                   : _autosummary/jax.numpy.array_equal.html#jax-numpy-array-equal
	/_autosummary/jax.numpy.array_equal.rst#jax.numpy.array_equal jax.numpy.array_equal                   : _autosummary/jax.numpy.array_equal.html#jax.numpy.array_equal
	/_autosummary/jax.numpy.array_equiv.rst  jax.numpy.array_equiv                   : _autosummary/jax.numpy.array_equiv.html
	/_autosummary/jax.numpy.array_equiv.rst#jax-numpy-array-equiv jax.numpy.array_equiv                   : _autosummary/jax.numpy.array_equiv.html#jax-numpy-array-equiv
	/_autosummary/jax.numpy.array_equiv.rst#jax.numpy.array_equiv jax.numpy.array_equiv                   : _autosummary/jax.numpy.array_equiv.html#jax.numpy.array_equiv
	/_autosummary/jax.numpy.array_repr.rst   jax.numpy.array_repr                    : _autosummary/jax.numpy.array_repr.html
	/_autosummary/jax.numpy.array_repr.rst#jax-numpy-array-repr jax.numpy.array_repr                    : _autosummary/jax.numpy.array_repr.html#jax-numpy-array-repr
	/_autosummary/jax.numpy.array_repr.rst#jax.numpy.array_repr jax.numpy.array_repr                    : _autosummary/jax.numpy.array_repr.html#jax.numpy.array_repr
	/_autosummary/jax.numpy.array_split.rst  jax.numpy.array_split                   : _autosummary/jax.numpy.array_split.html
	/_autosummary/jax.numpy.array_split.rst#jax-numpy-array-split jax.numpy.array_split                   : _autosummary/jax.numpy.array_split.html#jax-numpy-array-split
	/_autosummary/jax.numpy.array_split.rst#jax.numpy.array_split jax.numpy.array_split                   : _autosummary/jax.numpy.array_split.html#jax.numpy.array_split
	/_autosummary/jax.numpy.array_str.rst    jax.numpy.array_str                     : _autosummary/jax.numpy.array_str.html
	/_autosummary/jax.numpy.array_str.rst#jax-numpy-array-str jax.numpy.array_str                     : _autosummary/jax.numpy.array_str.html#jax-numpy-array-str
	/_autosummary/jax.numpy.array_str.rst#jax.numpy.array_str jax.numpy.array_str                     : _autosummary/jax.numpy.array_str.html#jax.numpy.array_str
	/_autosummary/jax.numpy.asarray.rst      jax.numpy.asarray                       : _autosummary/jax.numpy.asarray.html
	/_autosummary/jax.numpy.asarray.rst#jax-numpy-asarray jax.numpy.asarray                       : _autosummary/jax.numpy.asarray.html#jax-numpy-asarray
	/_autosummary/jax.numpy.asarray.rst#jax.numpy.asarray jax.numpy.asarray                       : _autosummary/jax.numpy.asarray.html#jax.numpy.asarray
	/_autosummary/jax.numpy.atleast_1d.rst   jax.numpy.atleast_1d                    : _autosummary/jax.numpy.atleast_1d.html
	/_autosummary/jax.numpy.atleast_1d.rst#jax-numpy-atleast-1d jax.numpy.atleast_1d                    : _autosummary/jax.numpy.atleast_1d.html#jax-numpy-atleast-1d
	/_autosummary/jax.numpy.atleast_1d.rst#jax.numpy.atleast_1d jax.numpy.atleast_1d                    : _autosummary/jax.numpy.atleast_1d.html#jax.numpy.atleast_1d
	/_autosummary/jax.numpy.atleast_2d.rst   jax.numpy.atleast_2d                    : _autosummary/jax.numpy.atleast_2d.html
	/_autosummary/jax.numpy.atleast_2d.rst#jax-numpy-atleast-2d jax.numpy.atleast_2d                    : _autosummary/jax.numpy.atleast_2d.html#jax-numpy-atleast-2d
	/_autosummary/jax.numpy.atleast_2d.rst#jax.numpy.atleast_2d jax.numpy.atleast_2d                    : _autosummary/jax.numpy.atleast_2d.html#jax.numpy.atleast_2d
	/_autosummary/jax.numpy.atleast_3d.rst   jax.numpy.atleast_3d                    : _autosummary/jax.numpy.atleast_3d.html
	/_autosummary/jax.numpy.atleast_3d.rst#jax-numpy-atleast-3d jax.numpy.atleast_3d                    : _autosummary/jax.numpy.atleast_3d.html#jax-numpy-atleast-3d
	/_autosummary/jax.numpy.atleast_3d.rst#jax.numpy.atleast_3d jax.numpy.atleast_3d                    : _autosummary/jax.numpy.atleast_3d.html#jax.numpy.atleast_3d
	/_autosummary/jax.numpy.average.rst      jax.numpy.average                       : _autosummary/jax.numpy.average.html
	/_autosummary/jax.numpy.average.rst#jax-numpy-average jax.numpy.average                       : _autosummary/jax.numpy.average.html#jax-numpy-average
	/_autosummary/jax.numpy.average.rst#jax.numpy.average jax.numpy.average                       : _autosummary/jax.numpy.average.html#jax.numpy.average
